,face_X[10],face_X[234],face_X[152],face_X[454],face_Y[10],face_Y[234],face_Y[152],face_Y[454],face_Z[10],face_Z[234],face_Z[152],face_Z[454],body_X[11],body_X[12],body_X[13],body_X[14],body_X[15],body_X[16],body_X[17],body_X[18],body_X[19],body_X[20],body_X[21],body_X[22],body_Y[11],body_Y[12],body_Y[13],body_Y[14],body_Y[15],body_Y[16],body_Y[17],body_Y[18],body_Y[19],body_Y[20],body_Y[21],body_Y[22],body_Z[11],body_Z[12],body_Z[13],body_Z[14],body_Z[15],body_Z[16],body_Z[17],body_Z[18],body_Z[19],body_Z[20],body_Z[21],body_Z[22],R_WRIST_X,R_THUMB_CMC_X,R_THUMB_MCP_X,R_THUMB_IP_X,R_THUMB_TIP_X,R_INDEX_FINGER_MCP_X,R_INDEX_FINGER_PIP_X,R_INDEX_FINGER_DIP_X,R_INDEX_FINGER_TIP_X,R_MIDDLE_FINGER_MCP_X,R_MIDDLE_FINGER_PIP_X,R_MIDDLE_FINGER_DIP_X,R_MIDDLE_FINGER_TIP_X,R_RING_FINGER_MCP_X,R_RING_FINGER_PIP_X,R_RING_FINGER_DIP_X,R_RING_FINGER_TIP_X,R_PINKY_MCP_X,R_PINKY_PIP_X,R_PINKY_DIP_X,R_PINKY_TIP_X,R_WRIST_Y,R_THUMB_CMC_Y,R_THUMB_MCP_Y,R_THUMB_IP_Y,R_THUMB_TIP_Y,R_INDEX_FINGER_MCP_Y,R_INDEX_FINGER_PIP_Y,R_INDEX_FINGER_DIP,R_INDEX_FINGER_TIP,R_MIDDLE_FINGER_MCP,R_MIDDLE_FINGER_PIP_Y,R_MIDDLE_FINGER_DIP_Y,R_MIDDLE_FINGER_TIP_Y,R_RING_FINGER_MCP_Y,R_RING_FINGER_PIP_Y,R_RING_FINGER_DIP_Y,R_RING_FINGER_TIP_Y,R_PINKY_MCP_Y,R_PINKY_PIP_Y,R_PINKY_DIP_Y,R_PINKY_TIP_Y,R_WRIST_Z,R_THUMB_CMC_Z,R_THUMB_MCP_Z,R_THUMB_IP_Z,R_THUMB_TIP_Z,R_INDEX_FINGER_MCP_Z,R_INDEX_FINGER_PIP_Z,R_INDEX_FINGER_DIP_Z,R_INDEX_FINGER_TIP_Z,R_MIDDLE_FINGER_MCP_Z,R_MIDDLE_FINGER_PIP_Z,R_MIDDLE_FINGER_DIP_Z,R_MIDDLE_FINGER_TIP_Z,R_RING_FINGER_MCP_Z,R_RING_FINGER_PIP_Z,R_RING_FINGER_DIP_Z,R_RING_FINGER_TIP_Z,R_PINKY_MCP_Z,R_PINKY_PIP_Z,R_PINKY_DIP_Z,R_PINKY_TIP_Z,L_WRIST_X,L_THUMB_CMC_X,L_THUMB_MCP_X,L_THUMB_IP_X,L_THUMB_TIP_X,L_INDEX_FINGER_MCP_X,L_INDEX_FINGER_PIP_X,L_INDEX_FINGER_DIP_X,L_INDEX_FINGER_TIP_X,L_MIDDLE_FINGER_MCP_X,L_MIDDLE_FINGER_PIP_X,L_MIDDLE_FINGER_DIP_X,L_MIDDLE_FINGER_TIP_X,L_RING_FINGER_MCP_X,L_RING_FINGER_PIP_X,L_RING_FINGER_DIP_X,L_RING_FINGER_TIP_X,L_PINKY_MCP_X,L_PINKY_PIP_X,L_PINKY_DIP_X,L_PINKY_TIP_X,L_WRIST_Y,L_THUMB_CMC_Y,L_THUMB_MCP_Y,L_THUMB_IP_Y,L_THUMB_TIP_Y,L_INDEX_FINGER_MCP_Y,L_INDEX_FINGER_PIP_Y,L_INDEX_FINGER_DIP,L_INDEX_FINGER_TIP,L_MIDDLE_FINGER_MCP,L_MIDDLE_FINGER_PIP_Y,L_MIDDLE_FINGER_DIP_Y,L_MIDDLE_FINGER_TIP_Y,L_RING_FINGER_MCP_Y,L_RING_FINGER_PIP_Y,L_RING_FINGER_DIP_Y,L_RING_FINGER_TIP_Y,L_PINKY_MCP_Y,L_PINKY_PIP_Y,L_PINKY_DIP_Y,L_PINKY_TIP_Y,L_WRIST_Z,L_THUMB_CMC_Z,L_THUMB_MCP_Z,L_THUMB_IP_Z,L_THUMB_TIP_Z,L_INDEX_FINGER_MCP_Z,L_INDEX_FINGER_PIP_Z,L_INDEX_FINGER_DIP_Z,L_INDEX_FINGER_TIP_Z,L_MIDDLE_FINGER_MCP_Z,L_MIDDLE_FINGER_PIP_Z,L_MIDDLE_FINGER_DIP_Z,L_MIDDLE_FINGER_TIP_Z,L_RING_FINGER_MCP_Z,L_RING_FINGER_PIP_Z,L_RING_FINGER_DIP_Z,L_RING_FINGER_TIP_Z,L_PINKY_MCP_Z,L_PINKY_PIP_Z,L_PINKY_DIP_Z,L_PINKY_TIP_Z
0,0.00010973215103149414,-0.06749072670936584,0.0,0.5596818923950195,-0.2961009442806244,-0.1660853624343872,0.0,0.264024555683136,-0.007054933696053922,0.05425484955776483,0.0,0.058335039764642715,0.6463843584060669,0.36404675245285034,0.7128698229789734,0.30724403262138367,0.6727136969566345,0.33308207988739014,0.6697748303413391,0.3365074694156647,0.6490512490272522,0.3552296459674835,0.643164873123169,0.36011451482772827,0.5335996747016907,0.5251148343086243,0.8892781734466553,0.8731295466423035,1.1704819202423096,1.1324398517608643,1.2722996473312378,1.2576141357421875,1.2408558130264282,1.228556752204895,1.2011728286743164,1.1909599304199219,-0.3982691168785095,-0.3705066740512848,-0.27735015749931335,-0.21202881634235382,-0.5402747988700867,-0.5280287861824036,-0.6250444054603577,-0.620316743850708,-0.6938429474830627,-0.697749674320221,-0.5759379267692566,-0.5670872330665588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-6.744265556335449e-05,-0.0685625672340393,0.0,0.5591202974319458,-0.29650816321372986,-0.16534945368766785,0.0,0.2636532485485077,-0.005857060517882928,0.0544250757957343,0.0,0.05948598310351372,0.64643394947052,0.3640461564064026,0.7113853096961975,0.3072435259819031,0.6693353056907654,0.34263816475868225,0.6599488854408264,0.3577655553817749,0.6420407891273499,0.37713927030563354,0.6371272802352905,0.3776828348636627,0.5338442921638489,0.5218225717544556,0.8897051811218262,0.8678723573684692,1.1482467651367188,1.110939383506775,1.2680448293685913,1.2245614528656006,1.2356867790222168,1.1892622709274292,1.1954807043075562,1.1519217491149902,-0.3914662301540375,-0.4094487726688385,-0.24233673512935638,-0.23870645463466644,-0.503772497177124,-0.5214323997497559,-0.5791959166526794,-0.606601357460022,-0.6517682671546936,-0.673831582069397,-0.540444016456604,-0.5541772246360779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0002543926239013672,-0.06876775622367859,0.0,0.5594176054000854,-0.2982500344514847,-0.16724181175231934,0.0,0.26395297050476074,-0.006671314884442836,0.053488678007852286,0.0,0.05982762575149536,0.646419882774353,0.364023894071579,0.7096407413482666,0.3072492480278015,0.6663990616798401,0.3464832603931427,0.6535342931747437,0.36355894804000854,0.6366239786148071,0.3822060823440552,0.6322028040885925,0.38234174251556396,0.5339358448982239,0.5193851590156555,0.8899007439613342,0.8645683526992798,1.1365371942520142,1.1022398471832275,1.26166832447052,1.2124441862106323,1.2284551858901978,1.176756739616394,1.1880422830581665,1.1393851041793823,-0.39134037494659424,-0.4219141900539398,-0.24013842642307281,-0.24276593327522278,-0.5031254291534424,-0.5033611059188843,-0.5782104134559631,-0.5834039449691772,-0.6509363651275635,-0.6486470103263855,-0.539824366569519,-0.533494234085083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,7.510185241699219e-06,-0.06897148489952087,0.0,0.5608590841293335,-0.29718200862407684,-0.1674269139766693,0.0,0.264129638671875,-0.00861073355190456,0.053762407740578055,0.0,0.05940154194831848,0.646291971206665,0.3640289902687073,0.7077563405036926,0.3072275221347809,0.6656844615936279,0.3462977111339569,0.6524438261985779,0.36153194308280945,0.635823130607605,0.3802839517593384,0.6313186883926392,0.3811097741127014,0.5340428352355957,0.5174100399017334,0.8900796175003052,0.8626112937927246,1.1306461095809937,1.1014883518218994,1.2582054138183594,1.2151392698287964,1.225075125694275,1.1806495189666748,1.184827208518982,1.1431472301483154,-0.3865615129470825,-0.42248693108558655,-0.231597438454628,-0.25108855962753296,-0.49386292695999146,-0.5057013630867004,-0.5675753951072693,-0.5871403217315674,-0.6404625773429871,-0.6575037240982056,-0.5306614637374878,-0.5361282229423523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.002778351306915283,-0.06733158230781555,0.0,0.5597122311592102,-0.2951333522796631,-0.16920879483222961,0.0,0.26585522294044495,-0.011220438405871391,0.0509506962262094,0.0,0.058856185525655746,0.6460254192352295,0.36379340291023254,0.7065495848655701,0.3072327673435211,0.6654081344604492,0.3462491035461426,0.6517490148544312,0.3598933219909668,0.6354199647903442,0.37853527069091797,0.6308003067970276,0.37988537549972534,0.5341434478759766,0.5170983672142029,0.8906701803207397,0.8629573583602905,1.130873203277588,1.1030645370483398,1.256978154182434,1.2170764207839966,1.2238972187042236,1.1811068058013916,1.183790683746338,1.1439948081970215,-0.38695141673088074,-0.42564478516578674,-0.23597396910190582,-0.25178033113479614,-0.499507337808609,-0.507895290851593,-0.5762431621551514,-0.5912954807281494,-0.6480483412742615,-0.6621204614639282,-0.5358197689056396,-0.5399461388587952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.002009570598602295,-0.06600639224052429,0.0,0.5611377954483032,-0.30003394186496735,-0.17234179377555847,0.0,0.26093629002571106,-0.01223132386803627,0.050094982609152794,0.0,0.05679088458418846,0.6460533142089844,0.36342015862464905,0.7053461074829102,0.3072514533996582,0.6646280884742737,0.34589579701423645,0.6506174206733704,0.358864426612854,0.6348360776901245,0.3776929974555969,0.6302087306976318,0.37923702597618103,0.5354520082473755,0.5171219706535339,0.8916469812393188,0.8653658032417297,1.1328057050704956,1.1059579849243164,1.2570276260375977,1.223432183265686,1.2239601612091064,1.1861474514007568,1.1839872598648071,1.1481406688690186,-0.3907662332057953,-0.43360182642936707,-0.23829445242881775,-0.24942946434020996,-0.5032451748847961,-0.4899583160877228,-0.5802118182182312,-0.5698679685592651,-0.6511295437812805,-0.6397599577903748,-0.5395534038543701,-0.522214949131012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
